cross,fert,dir,genet
U24-U94,86.79245283,sperm,U24
U24-U94,83.33333333,sperm,U24
U24-U94,68.33333333,sperm,U24
U24-M13,69.64285714,sperm,U24
U24-M13,60.60606061,sperm,U24
U24-M13,90.625,sperm,U24
U24-U50,66.66666667,sperm,U24
U24-U50,78.57142857,sperm,U24
U24-U50,70.58823529,sperm,U24
U24-U32,55.73770492,sperm,U24
U24-U32,62.5,sperm,U24
U24-U32,70.90909091,sperm,U24
U24-U12,44.61538462,sperm,U24
U24-U12,36.61971831,sperm,U24
U24-U12,31.25,sperm,U24
U24-U16,63.93442623,sperm,U24
U24-U16,81.08108108,sperm,U24
U24-U16,89.18918919,sperm,U24
U24-U4,41.26984127,sperm,U24
U24-U4,70.76923077,sperm,U24
U24-U4,50.87719298,sperm,U24
U24-U94,38.29787234,ova,U24
U24-U94,17.64705882,ova,U24
U24-U94,15.25423729,ova,U24
U24-M13,56.33802817,ova,U24
U24-M13,66.66666667,ova,U24
U24-M13,80.76923077,ova,U24
U24-U50,80.55555556,ova,U24
U24-U50,42.55319149,ova,U24
U24-U50,49.23076923,ova,U24
U24-U32,87.09677419,ova,U24
U24-U32,91.37931034,ova,U24
U24-U32,86.95652174,ova,U24
U24-U12,92.30769231,ova,U24
U24-U12,57.44680851,ova,U24
U24-U12,89.13043478,ova,U24
U24-U16,81.69014085,ova,U24
U24-U16,84.74576271,ova,U24
U24-U16,82,ova,U24
U24-U4,30,ova,U24
U24-U4,24.56140351,ova,U24
U24-U4,50,ova,U24
U94-U24,38.29787234,sperm,U94
U94-U24,17.64705882,sperm,U94
U94-U24,15.25423729,sperm,U94
U94-U94,1.666666667,sperm,U94
U94-U94,0,sperm,U94
U94-U94,2.127659574,sperm,U94
U94-M13,63.15789474,sperm,U94
U94-M13,58,sperm,U94
U94-M13,43.58974359,sperm,U94
U94-U50,86.66666667,sperm,U94
U94-U50,79.66101695,sperm,U94
U94-U50,69.35483871,sperm,U94
U94-U32,7.594936709,sperm,U94
U94-U32,1.639344262,sperm,U94
U94-U32,4.6875,sperm,U94
U94-U12,12.72727273,sperm,U94
U94-U12,16.92307692,sperm,U94
U94-U12,28.33333333,sperm,U94
U94-U16,61.53846154,sperm,U94
U94-U16,68.18181818,sperm,U94
U94-U16,69.23076923,sperm,U94
U94-U4,78.57142857,sperm,U94
U94-U4,89.79591837,sperm,U94
U94-U4,85,sperm,U94
U94-U24,86.79245283,ova,U94
U94-U24,83.33333333,ova,U94
U94-U24,68.33333333,ova,U94
U94-M13,91.42857143,ova,U94
U94-M13,78.57142857,ova,U94
U94-M13,70,ova,U94
U94-U50,25.80645161,ova,U94
U94-U50,15.625,ova,U94
U94-U50,35.82089552,ova,U94
U94-U32,0,ova,U94
U94-U32,6.329113924,ova,U94
U94-U32,4.347826087,ova,U94
U94-U12,80,ova,U94
U94-U12,95,ova,U94
U94-U12,90.32258065,ova,U94
U94-U16,70.45454545,ova,U94
U94-U16,80.35714286,ova,U94
U94-U16,80,ova,U94
U94-U4,36.17021277,ova,U94
U94-U4,81.13207547,ova,U94
U94-U4,68.51851852,ova,U94
M13-U24,56.33802817,sperm,M13
M13-U24,66.66666667,sperm,M13
M13-U24,80.76923077,sperm,M13
M13-U94,91.42857143,sperm,M13
M13-U94,78.57142857,sperm,M13
M13-U94,70,sperm,M13
M13-M13,24.52830189,sperm,M13
M13-M13,22.58064516,sperm,M13
M13-M13,51.72413793,sperm,M13
M13-U50,83.33333333,sperm,M13
M13-U50,78.08219178,sperm,M13
M13-U50,86.2745098,sperm,M13
M13-U32,43.75,sperm,M13
M13-U32,77.92207792,sperm,M13
M13-U32,61.66666667,sperm,M13
M13-U12,48.38709677,sperm,M13
M13-U12,52.85714286,sperm,M13
M13-U12,43.24324324,sperm,M13
M13-U16,78.26086957,sperm,M13
M13-U16,81.37254902,sperm,M13
M13-U16,78.57142857,sperm,M13
M13-U4,73.91304348,sperm,M13
M13-U4,84.09090909,sperm,M13
M13-U4,66.66666667,sperm,M13
M13-U24,69.64285714,ova,M13
M13-U24,60.60606061,ova,M13
M13-U24,90.625,ova,M13
M13-U94,63.15789474,ova,M13
M13-U94,58,ova,M13
M13-U94,43.58974359,ova,M13
M13-U50,68.75,ova,M13
M13-U50,63.15789474,ova,M13
M13-U50,64.40677966,ova,M13
M13-U32,100,ova,M13
M13-U32,100,ova,M13
M13-U32,97.43589744,ova,M13
M13-U12,97.91666667,ova,M13
M13-U12,97.77777778,ova,M13
M13-U12,97.43589744,ova,M13
M13-U16,74.07407407,ova,M13
M13-U16,86.66666667,ova,M13
M13-U16,53.22580645,ova,M13
M13-U4,86,ova,M13
M13-U4,84.21052632,ova,M13
M13-U4,86.66666667,ova,M13
U50-U24,80.55555556,sperm,U50
U50-U24,42.55319149,sperm,U50
U50-U24,49.23076923,sperm,U50
U50-U94,25.80645161,sperm,U50
U50-U94,15.625,sperm,U50
U50-U94,35.82089552,sperm,U50
U50-M13,68.75,sperm,U50
U50-M13,63.15789474,sperm,U50
U50-M13,64.40677966,sperm,U50
U50-U50,0,sperm,U50
U50-U50,3.703703704,sperm,U50
U50-U50,1.5625,sperm,U50
U50-U32,35.61643836,sperm,U50
U50-U32,50.56179775,sperm,U50
U50-U32,29.50819672,sperm,U50
U50-U12,12.85714286,sperm,U50
U50-U12,24.35897436,sperm,U50
U50-U12,19.40298507,sperm,U50
U50-U16,28.57142857,sperm,U50
U50-U16,55.10204082,sperm,U50
U50-U16,38.29787234,sperm,U50
U50-U4,47.61904762,sperm,U50
U50-U4,38.29787234,sperm,U50
U50-U4,42.10526316,sperm,U50
U50-U24,66.66666667,ova,U50
U50-U24,78.57142857,ova,U50
U50-U24,70.58823529,ova,U50
U50-U94,86.66666667,ova,U50
U50-U94,79.66101695,ova,U50
U50-U94,69.35483871,ova,U50
U50-M13,83.33333333,ova,U50
U50-M13,78.08219178,ova,U50
U50-M13,86.2745098,ova,U50
U50-U32,88.46153846,ova,U50
U50-U32,77.55102041,ova,U50
U50-U32,80,ova,U50
U50-U12,80,ova,U50
U50-U12,77.27272727,ova,U50
U50-U12,74.54545455,ova,U50
U50-U16,76.92307692,ova,U50
U50-U16,49.27536232,ova,U50
U50-U16,80.39215686,ova,U50
U50-U4,82.14285714,ova,U50
U50-U4,61.2244898,ova,U50
U50-U4,86.20689655,ova,U50
U32-U24,87.09677419,sperm,U32
U32-U24,91.37931034,sperm,U32
U32-U24,86.95652174,sperm,U32
U32-U94,0,sperm,U32
U32-U94,6.329113924,sperm,U32
U32-U94,4.347826087,sperm,U32
U32-M13,100,sperm,U32
U32-M13,100,sperm,U32
U32-M13,97.43589744,sperm,U32
U32-U50,88.46153846,sperm,U32
U32-U50,77.55102041,sperm,U32
U32-U50,80,sperm,U32
U32-U32,0,sperm,U32
U32-U32,0,sperm,U32
U32-U32,0,sperm,U32
U32-U12,77.14285714,sperm,U32
U32-U12,71.21212121,sperm,U32
U32-U12,61.29032258,sperm,U32
U32-U16,88.0952381,sperm,U32
U32-U16,88.37209302,sperm,U32
U32-U16,91.17647059,sperm,U32
U32-U4,86.20689655,sperm,U32
U32-U4,75.38461538,sperm,U32
U32-U4,64.1509434,sperm,U32
U32-U24,55.73770492,ova,U32
U32-U24,62.5,ova,U32
U32-U24,70.90909091,ova,U32
U32-U94,7.594936709,ova,U32
U32-U94,1.639344262,ova,U32
U32-U94,4.6875,ova,U32
U32-M13,43.75,ova,U32
U32-M13,77.92207792,ova,U32
U32-M13,61.66666667,ova,U32
U32-U50,35.61643836,ova,U32
U32-U50,50.56179775,ova,U32
U32-U50,29.50819672,ova,U32
U32-U12,60.97560976,ova,U32
U32-U12,81.69014085,ova,U32
U32-U12,65.27777778,ova,U32
U32-U16,54.6875,ova,U32
U32-U16,52.05479452,ova,U32
U32-U16,55.29411765,ova,U32
U32-U4,36.47058824,ova,U32
U32-U4,46.42857143,ova,U32
U32-U4,55.55555556,ova,U32
U12-U24,92.30769231,sperm,U12
U12-U24,57.44680851,sperm,U12
U12-U24,89.13043478,sperm,U12
U12-U94,80,sperm,U12
U12-U94,95,sperm,U12
U12-U94,90.32258065,sperm,U12
U12-M13,97.91666667,sperm,U12
U12-M13,97.77777778,sperm,U12
U12-M13,97.43589744,sperm,U12
U12-U50,80,sperm,U12
U12-U50,77.27272727,sperm,U12
U12-U50,74.54545455,sperm,U12
U12-U32,60.97560976,sperm,U12
U12-U32,81.69014085,sperm,U12
U12-U32,65.27777778,sperm,U12
U12-U12,18.05555556,sperm,U12
U12-U12,12.5,sperm,U12
U12-U12,17.1875,sperm,U12
U12-U16,75,sperm,U12
U12-U16,88.57142857,sperm,U12
U12-U16,90,sperm,U12
U12-U4,3.278688525,sperm,U12
U12-U4,3.50877193,sperm,U12
U12-U4,11.76470588,sperm,U12
U12-U24,44.61538462,ova,U12
U12-U24,36.61971831,ova,U12
U12-U24,31.25,ova,U12
U12-U94,12.72727273,ova,U12
U12-U94,16.92307692,ova,U12
U12-U94,28.33333333,ova,U12
U12-M13,48.38709677,ova,U12
U12-M13,52.85714286,ova,U12
U12-M13,43.24324324,ova,U12
U12-U50,12.85714286,ova,U12
U12-U50,24.35897436,ova,U12
U12-U50,19.40298507,ova,U12
U12-U32,77.14285714,ova,U12
U12-U32,71.21212121,ova,U12
U12-U32,61.29032258,ova,U12
U12-U16,55.29411765,ova,U12
U12-U16,37.5,ova,U12
U12-U16,33.78378378,ova,U12
U12-U4,7.042253521,ova,U12
U12-U4,7.246376812,ova,U12
U12-U4,7.462686567,ova,U12
U16-U24,81.69014085,sperm,U16
U16-U24,84.74576271,sperm,U16
U16-U24,82,sperm,U16
U16-U94,70.45454545,sperm,U16
U16-U94,80.35714286,sperm,U16
U16-U94,80,sperm,U16
U16-M13,74.07407407,sperm,U16
U16-M13,86.66666667,sperm,U16
U16-M13,53.22580645,sperm,U16
U16-U50,76.92307692,sperm,U16
U16-U50,49.27536232,sperm,U16
U16-U50,80.39215686,sperm,U16
U16-U32,54.6875,sperm,U16
U16-U32,52.05479452,sperm,U16
U16-U32,55.29411765,sperm,U16
U16-U12,37.5,sperm,U16
U16-U12,33.78378378,sperm,U16
U16-U12,50.87719298,sperm,U16
U16-U16,3.03030303,sperm,U16
U16-U16,0,sperm,U16
U16-U16,0,sperm,U16
U16-U4,84,sperm,U16
U16-U4,77.27272727,sperm,U16
U16-U4,81.03448276,sperm,U16
U16-U24,63.93442623,ova,U16
U16-U24,81.08108108,ova,U16
U16-U24,89.18918919,ova,U16
U16-U94,61.53846154,ova,U16
U16-U94,68.18181818,ova,U16
U16-U94,69.23076923,ova,U16
U16-M13,78.26086957,ova,U16
U16-M13,81.37254902,ova,U16
U16-M13,78.57142857,ova,U16
U16-U50,28.57142857,ova,U16
U16-U50,55.10204082,ova,U16
U16-U50,38.29787234,ova,U16
U16-U32,88.0952381,ova,U16
U16-U32,88.37209302,ova,U16
U16-U32,91.17647059,ova,U16
U16-U12,75,ova,U16
U16-U12,88.57142857,ova,U16
U16-U12,90,ova,U16
U16-U4,41.81818182,ova,U16
U16-U4,47.36842105,ova,U16
U16-U4,55.55555556,ova,U16
U4-U24,30,sperm,U4
U4-U24,24.56140351,sperm,U4
U4-U24,50,sperm,U4
U4-U94,36.17021277,sperm,U4
U4-U94,81.13207547,sperm,U4
U4-U94,68.51851852,sperm,U4
U4-M13,86,sperm,U4
U4-M13,84.21052632,sperm,U4
U4-M13,86.66666667,sperm,U4
U4-U50,82.14285714,sperm,U4
U4-U50,61.2244898,sperm,U4
U4-U50,86.20689655,sperm,U4
U4-U32,36.47058824,sperm,U4
U4-U32,46.42857143,sperm,U4
U4-U32,55.55555556,sperm,U4
U4-U12,7.042253521,sperm,U4
U4-U12,7.246376812,sperm,U4
U4-U12,7.462686567,sperm,U4
U4-U16,41.81818182,sperm,U4
U4-U16,47.36842105,sperm,U4
U4-U16,55.55555556,sperm,U4
U4-U24,41.26984127,ova,U4
U4-U24,70.76923077,ova,U4
U4-U24,50.87719298,ova,U4
U4-U94,78.57142857,ova,U4
U4-U94,89.79591837,ova,U4
U4-U94,85,ova,U4
U4-M13,73.91304348,ova,U4
U4-M13,84.09090909,ova,U4
U4-M13,66.66666667,ova,U4
U4-U50,47.61904762,ova,U4
U4-U50,38.29787234,ova,U4
U4-U50,42.10526316,ova,U4
U4-U32,86.20689655,ova,U4
U4-U32,75.38461538,ova,U4
U4-U32,64.1509434,ova,U4
U4-U12,3.278688525,ova,U4
U4-U12,3.50877193,ova,U4
U4-U12,11.76470588,ova,U4
U4-U16,84,ova,U4
U4-U16,77.27272727,ova,U4
U4-U16,81.03448276,ova,U4
